Repo,URL,File
EPIC-model/epic,https://github.com/EPIC-model/epic,.zenodo.json
JuliaOcean/AIBECS.jl,https://github.com/JuliaOcean/AIBECS.jl,.zenodo.json
datacarpentry/spreadsheet-ecology-lesson,https://github.com/datacarpentry/spreadsheet-ecology-lesson,.zenodo.json
datacarpentry/cloud-genomics,https://github.com/datacarpentry/cloud-genomics,.zenodo.json
LibraryCarpentry/lc-open-refine,https://github.com/LibraryCarpentry/lc-open-refine,.zenodo.json
datacarpentry/r-raster-vector-geospatial,https://github.com/datacarpentry/r-raster-vector-geospatial,.zenodo.json
coedigitalhealth/software-carpentry-R,https://github.com/coedigitalhealth/software-carpentry-R,.zenodo.json
ERA-URBAN/wrfpy,https://github.com/ERA-URBAN/wrfpy,.zenodo.json
DCMLab/corelli,https://github.com/DCMLab/corelli,.zenodo.json
tyfolino/climkern,https://github.com/tyfolino/climkern,.zenodo.json
moldyn/msmhelper,https://github.com/moldyn/msmhelper,.zenodo.json
ImagingLectures/Quantitative-Big-Imaging-2025,https://github.com/ImagingLectures/Quantitative-Big-Imaging-2025,.zenodo.json
RS-DAT/stac2dcache,https://github.com/RS-DAT/stac2dcache,.zenodo.json
NASA-PDS/PLAID,https://github.com/NASA-PDS/PLAID,.zenodo.json
BlueBrain/e-model-packager,https://github.com/BlueBrain/e-model-packager,.zenodo.json
Amslup/tensorflow,https://github.com/Amslup/tensorflow,.zenodo.json
DCAN-Labs/cdni-brain,https://github.com/DCAN-Labs/cdni-brain,.zenodo.json
RS-DAT/dcachefs,https://github.com/RS-DAT/dcachefs,.zenodo.json
JuliaSmoothOptimizers/SolverTools.jl,https://github.com/JuliaSmoothOptimizers/SolverTools.jl,.zenodo.json
esmf-org/esmf-testkit,https://github.com/esmf-org/esmf-testkit,.zenodo.json
Cloud-Drift/scipy-2024-poster,https://github.com/Cloud-Drift/scipy-2024-poster,.zenodo.json
n-szulc/fingeRNAt-supplementary,https://github.com/n-szulc/fingeRNAt-supplementary,.zenodo.json
R-Lum/RLumCarlo,https://github.com/R-Lum/RLumCarlo,.zenodo.json
AlxLhrNc/pyBOA,https://github.com/AlxLhrNc/pyBOA,.zenodo.json
ThierryO/checklisttest,https://github.com/ThierryO/checklisttest,.zenodo.json
iomega/zenodo-upload,https://github.com/iomega/zenodo-upload,.zenodo.json
filipsPL/NCN-github-OA,https://github.com/filipsPL/NCN-github-OA,.zenodo.json
filipsPL/fingernat-ml,https://github.com/filipsPL/fingernat-ml,.zenodo.json
saw-leipzig/csv2cmi,https://github.com/saw-leipzig/csv2cmi,.zenodo.json
wlangera/slakindu-report-5,https://github.com/wlangera/slakindu-report-5,.zenodo.json
ThierryO/flandersqmd-book,https://github.com/ThierryO/flandersqmd-book,.zenodo.json
inbo/macro-moths-msci,https://github.com/inbo/macro-moths-msci,.zenodo.json
inbo/meetnet-evaluatie,https://github.com/inbo/meetnet-evaluatie,.zenodo.json
tobiasrausch/nRex,https://github.com/tobiasrausch/nRex,.zenodo.json
inbo/toestand-waterlopen,https://github.com/inbo/toestand-waterlopen,.zenodo.json
wragge/tempy-mctemplate,https://github.com/wragge/tempy-mctemplate,.zenodo.json
boydorr/ClimatePref.jl,https://github.com/boydorr/ClimatePref.jl,.zenodo.json
pnsaevik/effluent,https://github.com/pnsaevik/effluent,.zenodo.json
9505-PNNL/wmpy_power,https://github.com/9505-PNNL/wmpy_power,.zenodo.json
medialab/toflit18_data,https://github.com/medialab/toflit18_data,.zenodo.json
eschnett/MPIconstants,https://github.com/eschnett/MPIconstants,.zenodo.json
GLAM-Workbench/prov,https://github.com/GLAM-Workbench/prov,.zenodo.json
datacarpentry/image-processing,https://github.com/datacarpentry/image-processing,.zenodo.json
ndmallmann/urutau,https://github.com/ndmallmann/urutau,.zenodo.json
GeoStat-Framework/pentapy,https://github.com/GeoStat-Framework/pentapy,.zenodo.json
debruine/faux,https://github.com/debruine/faux,.zenodo.json
megasanjay/upload-to-zenodo,https://github.com/megasanjay/upload-to-zenodo,.zenodo.json
xiazeyu/DT_SegNet,https://github.com/xiazeyu/DT_SegNet,.zenodo.json
PIK-LPJmL/LPJmL,https://github.com/PIK-LPJmL/LPJmL,.zenodo.json
